City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bethel,US,64.0,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
5,Svetlogorsk,BY,40.59,few clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
6,Hamilton,US,62.01,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
9,Siniscola,IT,59.0,clear sky,40.5719,9.6922,Hotel Sa Tanca E Bore
12,Hobart,AU,46.0,moderate rain,-42.8794,147.3294,Mantra on Collins Hobart
14,Libourne,FR,55.99,mist,44.9167,-0.25,Hôtel Mercure Libourne Saint-Émilion
16,Hermanus,ZA,60.01,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
18,Comodoro Rivadavia,AR,57.2,clear sky,-45.8667,-67.5,Austral Hotel
19,Lompoc,US,60.8,scattered clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
20,Thompson,CA,39.2,scattered clouds,55.7435,-97.8558,Burntwood Hotel
23,Mataura,NZ,62.01,broken clouds,-46.1927,168.8643,Ellie's Villa
24,Airai,TL,62.94,overcast clouds,-8.9266,125.4092,Juvinal Martin
30,New Norfolk,AU,46.0,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
31,Grindavik,IS,33.8,light rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
32,Punta Arenas,CL,48.2,scattered clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
34,Bluff,NZ,62.01,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
36,Ithaca,US,69.8,clear sky,42.4406,-76.4966,Meadow Court Inn
38,Busselton,AU,59.0,light rain,-33.65,115.3333,Observatory Guest House
42,Ponta Do Sol,PT,60.01,overcast clouds,32.6667,-17.1,Hotel do Campo
43,Mingaora,PK,59.77,broken clouds,34.7758,72.3625,Burj Al Swat
46,Hasaki,JP,52.0,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
48,Sibiti,CG,69.98,overcast clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
50,Dzhankoy,UA,44.33,overcast clouds,45.7167,34.4,"ОТЕЛЬ ""Карпаты"""
52,Qaqortoq,GL,37.4,scattered clouds,60.7167,-46.0333,Hotel Qaqortoq
61,Bolshevik,BY,46.4,clear sky,54.0065,27.5692,HOME APART Storozhovskaya str.6
62,Fortuna,US,57.0,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
63,Los Llanos De Aridane,ES,64.4,clear sky,28.6585,-17.9182,Valle Aridane
64,Flin Flon,CA,42.8,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
65,Mount Gambier,AU,53.6,broken clouds,-37.8333,140.7667,Commodore on the Park
66,Ushuaia,AR,50.0,scattered clouds,-54.8,-68.3,Albatros Hotel
67,Shaoyang,CN,55.58,overcast clouds,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
69,Waipawa,NZ,66.2,broken clouds,-41.4122,175.5153,Tora Coastal Walk
72,Primorsk,UA,45.68,scattered clouds,46.7348,36.3443,Relax
74,Lata,PT,57.99,scattered clouds,40.1629,-8.3327,Casa Maquia
75,Faya,SA,62.6,few clouds,18.3851,42.4509,مقبرة ال مجمل
76,Komsomolskiy,UZ,55.4,clear sky,40.4272,71.7189,Ikathouse
77,Muros,ES,54.0,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
78,Sioux Lookout,CA,39.2,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
79,Serpa,PT,57.2,scattered clouds,37.9458,-7.5975,Casa do Caniço
80,Nanortalik,GL,34.84,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
82,Mont-De-Marsan,FR,55.4,broken clouds,44.0,-0.6667,Le moulin vieux
88,Pisco,PE,70.0,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
93,Severo-Kurilsk,RU,30.4,broken clouds,50.6789,156.125,Kak Doma
98,Maldonado,UY,69.8,overcast clouds,-34.6667,-54.9167,La Cimarrona
100,Nelson Bay,AU,66.0,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
105,Mar Del Plata,AR,66.2,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
111,Nikolskoye,RU,37.0,clear sky,59.7035,30.7861,Tourist House - Sablino
112,Port Elizabeth,ZA,64.4,broken clouds,-33.918,25.5701,39 On Nile Guest House
113,Kajaani,FI,30.2,few clouds,64.2273,27.7285,Original Sokos Hotel Valjus
116,Halden,NO,37.0,clear sky,59.1226,11.3871,Clarion Collection Hotel Park
121,Jinchang,CN,47.88,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
122,Mponela,MW,60.8,clear sky,-13.5319,33.7401,Ram's Executive Lodge
123,Iquique,CL,66.2,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
127,Dongsheng,CN,45.41,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
128,Cape Town,ZA,64.0,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
131,Olga,RU,45.9,clear sky,43.7444,135.2892,Gostinitsa Rosmorport.
137,Oktyabrskoye,RU,41.0,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
139,Codrington,AU,52.48,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
140,Narsaq,GL,37.4,scattered clouds,60.9167,-46.05,Hotel Narsaq
141,La Ronge,CA,41.0,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
142,San Jeronimo,PE,51.58,light rain,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
144,Rio Gallegos,AR,53.6,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
151,Vestmannaeyjar,IS,37.18,overcast clouds,63.4427,-20.2734,Glamping & Camping
152,Coihaique,CL,48.2,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
154,Paris,FR,48.99,overcast clouds,48.8534,2.3488,Hôtel Britannique - Paris Centre
157,Pergamino,AR,68.0,light rain,-33.89,-60.5736,Hotel Fachinat
159,Lagoa,PT,59.59,overcast clouds,39.05,-27.9833,Casa Das Faias
160,Plaster Rock,CA,51.8,overcast clouds,46.9065,-67.39,Settler's Inn & Motel
162,Ancud,CL,53.01,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
163,Broome,US,68.0,clear sky,42.2506,-75.833,Chenango Valley State Park
164,Castro,BR,61.88,clear sky,-24.7911,-50.0119,CHACARA BAILLY
166,Prince Rupert,CA,41.0,light snow,54.3161,-130.3201,Crest Hotel
169,Yelizovo,RU,35.6,clear sky,53.1873,158.3805,Kamchatskiy Stil' Hostel
171,Margate,GB,41.0,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
172,Conil,FR,37.47,overcast clouds,44.9673,3.7177,La Cabourne
173,Kodiak,US,35.6,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
174,Barranca,PE,69.87,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
175,Torbay,CA,33.01,snow,47.6666,-52.7314,Gallows Cove
177,Hanmer Springs,NZ,63.66,broken clouds,-42.5167,172.8167,The Chalets Motel
178,Tateyama,JP,55.4,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
182,Barcelos,PT,55.99,scattered clouds,41.5388,-8.6151,Hotel Do Terço
183,Caldwell,US,61.0,clear sky,43.6629,-116.6874,La Quinta Inn by Wyndham Caldwell
188,Thunder Bay,CA,51.8,overcast clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
189,Portland,US,52.0,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
190,Mantsala,FI,36.0,clear sky,60.6609,25.2838,"Majoitus, hotelli ja juhlapalvelu Ruustinnan Kammari Oy"
192,Hoquiam,US,48.99,few clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
193,Mut,TR,40.93,broken clouds,36.6439,33.4389,Konak Otel
194,Idil,TR,46.08,clear sky,37.3411,41.8895,İdil Öğretmen Evi Ve Aso Müdürlüğü
195,Eucaliptus,BO,53.01,overcast clouds,-17.5833,-67.5167,Hotel Serrano
202,Westport,US,63.0,clear sky,41.1415,-73.3579,The Westport Inn
204,Port Lincoln,AU,59.34,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
211,Itumba,TZ,61.77,moderate rain,-9.4,33.1833,Swila Logd
212,Kirs,RU,34.03,overcast clouds,59.3388,52.2447,Voyage Inn
217,Fairlie,GB,33.01,light snow,55.756,-4.8556,Brisbane House Hotel
218,Chuy,UY,68.38,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
220,Saldanha,ZA,60.8,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
221,Podzvizd,BA,46.99,broken clouds,45.1742,15.8736,Chandgram
222,Camacha,PT,64.4,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
223,Bredasdorp,ZA,53.6,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
224,Tezu,IN,65.43,broken clouds,27.9167,96.1667,Circuit House
226,Katsuura,JP,53.01,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
228,Esperance,AU,57.2,overcast clouds,-33.8667,121.9,Hospitality Esperance
229,Richards Bay,ZA,69.22,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
231,Jiayuguan,CN,47.73,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
234,Tromso,NO,33.8,light snow,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
240,Jalu,LY,58.73,broken clouds,29.0331,21.5482,صاحبة الفخامة
241,Karla,EE,36.0,clear sky,59.3723,24.9275,River Villa
243,Shimoda,JP,55.4,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
247,Kitgum,UG,68.31,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
248,Plettenberg Bay,ZA,62.24,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
258,Constitucion,CL,53.94,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
260,Saint-Denis,FR,48.0,light intensity drizzle,48.9167,2.3333,ibis budget Paris Porte de Montmartre
261,Kropotkin,RU,42.01,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
263,Umm Lajj,SA,68.31,clear sky,25.0213,37.2685,Moon light Furnished Units
264,Kyzyl-Oktyabr,KG,45.43,clear sky,42.769,75.7313,Hotel Kok-Oirok
266,Kwinana,AU,64.99,light rain,-32.25,115.7667,Rockingham Apartments
272,Garmisch-Partenkirchen,DE,53.6,overcast clouds,47.4921,11.0958,H+ Hotel Alpina Garmisch-Partenkirchen
273,Sohag,EG,59.0,clear sky,26.557,31.6948,Civil Registry - Sohag 1
276,Olafsvik,IS,39.06,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
278,Vila Franca Do Campo,PT,60.8,mist,37.7167,-25.4333,Pestana Bahia Praia
281,Aksu,CN,51.91,clear sky,41.1231,80.2644,Pudong Holiday Hotel
286,Kivsharivka,UA,41.31,scattered clouds,49.6213,37.7036,"ФОК ""Металург"""
288,Ribeira Grande,PT,62.1,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
292,Fukuma,JP,54.0,clear sky,33.7667,130.4667,Masago
293,Guerrero Negro,MX,66.24,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
296,Leopold,AU,50.0,light rain,-38.1833,144.4667,Avila Vista
298,Montepuez,MZ,67.66,overcast clouds,-13.1256,38.9997,Complexo Messalo
300,Marrakesh,MA,62.6,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
301,Boyabat,TR,36.95,light rain,41.4689,34.7667,Kolaz Palas Otel
304,Misratah,LY,59.88,overcast clouds,32.3754,15.0925,فندق الماسة
312,Ulladulla,AU,57.2,clear sky,-35.35,150.4667,Sandpiper Motel
318,Birjand,IR,59.0,clear sky,32.8663,59.2211,Birjand Tourist Hotel
319,Raudeberg,NO,34.0,snow,61.9875,5.1352,Nordre Silda.
320,Ulfborg,DK,32.0,broken clouds,56.2673,8.3217,Hedens Bed And Breakfast
321,Aromashevo,RU,34.2,overcast clouds,56.8602,68.6375,Gostinichnyy Kompleks Milan
322,Yulara,AU,64.4,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
326,Nouadhibou,MR,68.0,scattered clouds,20.930999999999997,-17.0347,El Medina
329,Asau,RO,39.0,light rain,46.4333,26.4,Casa Mika Ciobanus
330,Cooma,AU,41.0,clear sky,-36.2333,149.1333,High Country Motel
334,Hofn,IS,31.37,overcast clouds,64.2539,-15.2082,Hótel Höfn
340,Solyanka,RU,46.4,clear sky,46.3889,48.0176,"Gostinitsa ""Grand Otel' Astrakhan'"""
346,Moyale,KE,68.05,light rain,3.5167,39.0584,La Tahzan Guest House
349,Naftalan,AZ,57.2,broken clouds,40.5067,46.825,Gashalti Health Hotel - Naftalan
350,Totma,RU,35.19,scattered clouds,59.9747,42.7642,Varnitsy
354,Umtata,ZA,63.34,overcast clouds,-31.5889,28.7844,LLZZ Boutique Lodge
356,Bowling Green,US,69.8,few clouds,36.9903,-86.4436,Hilton Garden Inn Bowling Green
357,Cody,US,62.6,clear sky,44.5263,-109.0565,Buffalo Bill (Cabins) Village
358,Halifax,CA,42.8,overcast clouds,44.6453,-63.5724,Hotel Halifax
359,Malaya Purga,RU,39.0,moderate rain,56.5567,53.0043,Mini Hotel Vostok
361,Tuatapere,NZ,62.01,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
363,Mitchell,US,60.8,clear sky,43.7094,-98.0298,Kelly Inn & Suites
364,Kaitangata,NZ,64.99,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
369,Kruisfontein,ZA,58.62,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
370,Lebu,CL,53.19,clear sky,-37.6167,-73.65,Hostal Las Lilas
372,Pacific Grove,US,60.01,clear sky,36.6177,-121.9166,Lovers Point Inn
374,Sitka,US,33.8,light snow,57.0531,-135.33,Westmark Sitka
378,Surskoye,RU,34.61,overcast clouds,54.4821,46.7214,Sura
379,Hearst,CA,55.4,broken clouds,49.6835,-83.6665,Companion
381,Yangshe,CN,59.0,light rain,31.8899,120.6052,Jindongmen Hotel
384,Gat,IL,55.99,scattered clouds,31.61,34.7642,OlusHome
386,Dongning,CN,46.42,scattered clouds,44.0622,131.1207,Huayu Hotel
387,The Pas,CA,41.0,broken clouds,53.8251,-101.2541,Wescana Inn
392,Dubbo,AU,55.4,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
393,Abha,SA,64.4,few clouds,18.2164,42.5053,Abha Hotel
395,San Quintin,MX,65.43,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
400,Necochea,AR,57.0,light rain,-38.5473,-58.7368,dyd -mar Hotel
405,Vaasa,FI,30.99,clear sky,63.096000000000004,21.6158,Hotel Astor
411,Kurilsk,RU,33.76,clear sky,45.2333,147.8833,City of Kurilsk
415,Campbell River,CA,48.99,scattered clouds,50.0163,-125.2446,Ramada by Wyndham Campbell River
418,Gimli,CA,41.0,broken clouds,50.6336,-96.9907,Lakeview Gimli Resort
420,Norman,US,66.99,clear sky,35.2226,-97.4395,Montford Inn
421,Cap-Aux-Meules,CA,32.0,scattered clouds,47.3821,-61.8597,Auberge Madeli
423,Terrace,CA,37.4,broken clouds,54.5163,-128.6035,Northern Motor Inn
427,Bulawayo,ZW,58.59,clear sky,-20.15,28.5833,4 On Housman Backpackers
429,Shelburne,CA,69.8,clear sky,44.0787,-80.2041,The Retreat at the Farm
431,Myre,NO,35.6,light snow,69.1036,15.9492,Alveland AS
434,Bonavista,CA,33.01,heavy intensity rain,48.6499,-53.1147,Abbott's Bed & Breakfast
440,Madikeri,IN,63.88,broken clouds,12.4167,75.7333,Club Mahindra Madikeri Resort In Coorg
442,Dandong,CN,48.96,overcast clouds,40.1292,124.3947,Yiranju Farmstay
444,Kelheim,DE,48.99,overcast clouds,48.9167,11.8667,DORMERO Hotel Kelheim
445,Prince Albert,CA,51.8,few clouds,53.2001,-105.7677,Holiday Inn Express & Suites Prince Albert
447,Petropavlovsk-Kamchatskiy,RU,35.6,clear sky,53.0452,158.6483,"ООО ""Гостиничный комплекс ""Петропавловск"""
450,Rawson,AR,64.4,clear sky,-43.3002,-65.1023,Hosteria Sampedro
456,Naryan-Mar,RU,37.53,overcast clouds,67.6713,53.086999999999996,Hostel Agat
457,Hakui,JP,54.0,clear sky,36.8833,136.7833,KYUKAMURA NOTO-CHIRIHAMA
458,Yatou,CN,50.14,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
460,Talca,CL,60.8,clear sky,-35.4333,-71.6667,Casa de Huespedes Marbargla
461,Nurota,UZ,53.6,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
462,Skjervoy,NO,34.7,snow,70.0311,20.9714,Skjervøy Byggeservice AS
463,Ketchikan,US,39.2,light snow,55.3422,-131.6461,Snows Cove Lodge
464,Myitkyina,MM,68.83,broken clouds,25.3833,97.4,Shwe Phyu Hotel
468,Jumla,NP,40.23,clear sky,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
471,Priargunsk,RU,32.31,broken clouds,50.3691,119.1012,24 Chasa
474,Foz,ES,50.0,overcast clouds,43.5692,-7.2544,Hotel Balcón de San Bartolo
475,Povenets,RU,30.96,overcast clouds,62.8487,34.8262,Eko Otel' Bol'shaya Medveditsa
476,Svetlyy,RU,35.6,clear sky,54.675,20.1347,"Gostinitsa-Kafe, Alena"
479,Ribeira Brava,PT,60.01,overcast clouds,32.65,-17.0667,Hotel do Campo
483,Mbanza-Ngungu,CD,66.13,overcast clouds,-5.25,14.8667,Hotel Full Business
493,Clyde River,CA,32.0,overcast clouds,70.4692,-68.5914,Qamaq Hotel
494,Luena,AO,58.1,scattered clouds,-11.7833,19.9167,Hotel Kandamba
496,Voznesenye,RU,33.03,broken clouds,61.0106,35.4781,Guesthouse Jakornaya
500,Quimper,FR,42.8,clear sky,48.0,-4.1,Hôtel Escale Oceania Quimper
501,Monte Alegre De Minas,BR,69.8,clear sky,-18.8706,-48.8808,Hotel Via Hotel
502,Darhan,MN,30.7,overcast clouds,49.4867,105.9228,Buudai Hotel
504,Broken Hill,AU,55.4,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
506,Qesarya,IL,57.0,scattered clouds,32.5189,34.9046,Dan Caesarea
507,Kabompo,ZM,59.81,clear sky,-13.5927,24.2008,Big Tree
509,Vawkavysk,BY,47.01,overcast clouds,53.1561,24.4513,Krasnosiel'skii
512,Springbok,ZA,69.75,clear sky,-29.6643,17.8865,Undulata Country Lodge
513,Launceston,AU,48.2,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
516,Virginia Beach,US,69.01,broken clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
519,Normandin,CA,55.4,overcast clouds,48.8333,-72.5321,Chambres MB Normandin (Lac St -Jean)
523,Sale,MA,60.01,few clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
528,Chateaudun,FR,48.2,overcast clouds,48.0833,1.3333,Logis Hôtel entre Beauce et Perche
530,Carberry,CA,62.6,scattered clouds,49.8689,-99.3602,Carberry Motor Inn
535,Flinders,AU,60.01,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
537,Amurzet,RU,48.42,overcast clouds,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
538,Bacsalmas,HU,45.72,few clouds,46.1265,19.3326,Őszi Napfény Integrált Szociális Intézmény
540,Malanje,AO,63.88,light rain,-9.5402,16.340999999999998,Malanje Hotel
542,Te Anau,NZ,55.92,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
545,Itanagar,IN,66.07,few clouds,27.1,93.6167,OYO 45507 Hotel Moomsie
546,Gravdal,NO,35.29,light snow,68.1214,13.5031,Skreda Rorbusuiter
550,Danjiangkou,CN,55.4,heavy intensity rain,32.5428,111.5086,Dongsheng Guesthouse
566,Caraquet,CA,32.0,scattered clouds,47.7941,-64.9386,Gite Le Poirier
570,Lasa,IT,48.0,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
579,Alekseyevka,RU,40.82,broken clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
580,Rusape,ZW,52.9,clear sky,-18.5278,32.1284,Surrey Lodge
581,Ucluelet,CA,50.0,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
583,Marienburg,PL,39.99,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
584,Makat,KZ,60.96,few clouds,47.6469,53.3463,Umit
586,Chimbote,PE,69.66,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
587,Kjopsvik,NO,36.0,snow,68.097,16.3742,Stetind Hotell
589,Lodingen,NO,34.0,light snow,68.414,15.9951,Brygga Hotell & Restaurant
591,Nara,JP,52.0,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
592,Salina,US,63.0,clear sky,38.8403,-97.6114,Holiday Inn Express & Suites Salina
595,Yarmouth,US,55.0,broken clouds,41.7057,-70.2286,Blue Rock Resort
596,Praia Da Vitoria,PT,61.0,light intensity drizzle,38.7333,-27.0667,Hotel Branco I
597,Lieto,FI,35.6,clear sky,60.5103,22.4618,Better
598,Peniche,PT,59.0,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
601,Seara,PT,55.0,overcast clouds,41.1818,-7.8003,Six Senses Douro Valley
602,Saint Anthony,US,48.2,overcast clouds,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
604,Abbeyleix,IE,33.01,overcast clouds,52.8992,-7.3575,Abbeyleix Manor Hotel
605,Northam,GB,41.0,few clouds,51.0333,-4.2167,Durrant House Hotel
607,Linjiang,CN,48.47,overcast clouds,41.8069,126.9078,格林豪泰
611,Mezhgorye,UA,37.4,overcast clouds,44.9667,34.4167,"Usad'ba ""Mezhgor'ye"""
614,Outjo,NA,64.22,clear sky,-20.1167,16.15,Kai-Oms Backpackers Lodge
618,Saurimo,AO,60.94,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
622,Escanaba,US,55.0,overcast clouds,45.7453,-87.0646,Sunset Lodge
624,Baghdad,IQ,66.2,clear sky,33.3406,44.4009,Baghdad Hotel
626,Rocha,UY,67.3,moderate rain,-34.4833,-54.3333,Beleza Pura B&B
627,Kot Diji,PK,69.8,haze,27.3427,68.7083,"Heritage Park, Restaurant & Guesthouse Kotdiji"
628,Recke,DE,46.4,moderate rain,52.3833,7.7167,Landgasthof Neumeister
630,Port Macquarie,AU,69.01,clear sky,-31.4333,152.9167,Rydges Port Macquarie
631,Mahon,ES,51.8,clear sky,39.8885,4.2658,ARTIEM Capri
632,Ferrol,ES,52.0,broken clouds,43.4832,-8.2369,Carrís Almirante
633,Pomabamba,PE,50.94,moderate rain,-8.8333,-77.4667,VIVIENDA - ELSA CABELLO
634,Coquimbo,CL,59.0,clear sky,-29.9533,-71.3436,Punto de encuentro
635,Melfi,IT,39.99,overcast clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
639,Hastings,GB,39.99,overcast clouds,50.8552,0.5729,Zanzibar Hotel
641,Kupino,RU,33.96,overcast clouds,54.3663,77.2981,Hotel Sibiria Inn
642,Ponta Delgada,PT,60.8,mist,37.7333,-25.6667,Vila Nova Hotel
643,Balzers,LI,48.0,overcast clouds,47.0667,9.5,Hotel Hofbalzers
644,Rochelle,FR,53.6,overcast clouds,46.25,-1.0,Le Clos des Palmiers
645,Honningsvag,NO,32.5,light snow,70.9821,25.9704,Nordkapp Vandrerhjem
647,Leshukonskoye,RU,37.85,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
648,Toppenish,US,53.6,clear sky,46.3774,-120.3087,Quality Inn & Suites Toppenish - Yakima Valley
652,Hami,CN,50.72,scattered clouds,42.8,93.45,Laoyutang Resort
653,Chapais,CA,59.0,clear sky,49.7834,-74.8492,Hôtel Opémiska
654,Cardston,CA,37.4,light snow,49.2,-113.3019,Flamingo Motel
655,Pulandian,CN,51.8,clear sky,39.3953,121.9669,HR East Hotel
657,Samfya,ZM,63.52,light rain,-11.3649,29.5565,Chita Lodge Samfya
658,Kortkeros,RU,32.0,clear sky,61.8106,51.5806,SCP FOUNDATION
659,Aswan,EG,63.16,clear sky,24.0934,32.907,Nuba Nile
660,West Fargo,US,57.2,clear sky,46.875,-96.9004,Hilton Garden Inn Fargo
662,Ozinki,RU,59.58,broken clouds,51.1786,49.6769,at Rest
664,Markova,UA,37.17,clear sky,48.6758,24.4138,Kempinh
666,Gilgit,PK,51.37,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
668,Hannibal,US,46.4,moderate rain,39.7084,-91.3585,Country Hearth Inn Hannibal
671,Staphorst,NL,36.0,overcast clouds,52.645,6.2111,Hotel & Restaurant Waanders
672,America Dourada,BR,68.5,scattered clouds,-11.4553,-41.4361,Pousada do Ninho
674,Khawhai,IN,54.64,broken clouds,23.3667,93.1167,Homestay Khawhai
675,Nyuksenitsa,RU,33.91,few clouds,60.4128,44.2397,Zhemchuzhina Suhony
677,Lewiston,US,66.2,scattered clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
678,Vengerovo,RU,31.03,broken clouds,55.6848,76.7471,Gostinitsa
682,Livingstonia,MW,62.69,moderate rain,-10.606,34.1063,Stone House Guest House
684,Chany,RU,32.85,overcast clouds,55.3121,76.7647,Gostinitsa
685,Killybegs,IE,37.4,broken clouds,54.6333,-8.45,Tara Hotel
687,Ilam,NP,63.28,clear sky,26.9167,87.9167,Chiyabari Cottage
688,Wuwei,CN,47.12,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
689,Tongliao,CN,56.68,overcast clouds,43.6125,122.2653,Meirujia Hotel
692,Alice Springs,AU,64.99,clear sky,-23.7,133.8833,Desert Palms Alice Springs
